strain,lcl_NZ_CP013994.1_prot_WP_002288644.1_24,lcl_NZ_CP013994.1_prot_WP_000997695.1_113,lcl_NZ_CP013994.1_prot_WP_000222572.1_115,lcl_NZ_CP013994.1_prot_WP_106914055.1_162,lcl_NZ_CP013994.1_prot_WP_002302440.1_188,lcl_NZ_CP013994.1_prot_WP_002297404.1_205,lcl_NZ_CP013994.1_prot_WP_002287843.1_239,lcl_NZ_CP013994.1_prot_WP_002296623.1_244,lcl_NZ_CP013994.1_prot_WP_002297218.1_359,lcl_NZ_CP013994.1_prot_WP_000195429.1_401,lcl_NZ_CP013994.1_prot_WP_086956687.1_457,lcl_NZ_CP013994.1_prot_WP_002303285.1_494,lcl_NZ_CP013994.1_prot_WP_002303286.1_495,lcl_NZ_CP013994.1_prot_WP_002332773.1_515,lcl_NZ_CP013994.1_prot_WP_002319918.1_517,lcl_NZ_CP013994.1_prot_WP_002347378.1_518,lcl_NZ_CP013994.1_prot_WP_002302753.1_522,lcl_NZ_CP013994.1_prot_WP_002302755.1_523,lcl_NZ_CP013994.1_prot_WP_025477679.1_525,lcl_NZ_CP013994.1_prot_WP_000202380.1_570,lcl_NZ_CP013994.1_prot_WP_002303350.1_573,lcl_NZ_CP013994.1_prot_WP_059355913.1_707,lcl_NZ_CP013994.1_prot_WP_010782560.1_736,lcl_NZ_CP013994.1_prot_WP_002296606.1_815,lcl_NZ_CP013994.1_prot_WP_012197627.1_817,lcl_NZ_CP013994.1_prot_WP_002332429.1_845,lcl_NZ_CP013994.1_prot_WP_002353637.1_852,lcl_NZ_CP013994.1_prot_WP_059355915.1_854,lcl_NZ_CP013994.1_prot_WP_002297366.1_855,lcl_NZ_CP013994.1_prot_WP_002297365.1_856,lcl_NZ_CP013994.1_prot_WP_002311649.1_857,lcl_NZ_CP013994.1_prot_WP_059355916.1_858,lcl_NZ_CP013994.1_prot_WP_002286934.1_861,lcl_NZ_CP013994.1_prot_WP_002305703.1_862,lcl_NZ_CP013994.1_prot_WP_002298822.1_863,lcl_NZ_CP013994.1_prot_WP_002288934.1_864,lcl_NZ_CP013994.1_prot_WP_002288938.1_867,lcl_NZ_CP013994.1_prot_WP_002296840.1_871,lcl_NZ_CP013994.1_prot_WP_002289057.1_874,lcl_NZ_CP013994.1_prot_WP_002285758.1_896,lcl_NZ_CP013994.1_prot_WP_002287659.1_897,lcl_NZ_CP013994.1_prot_WP_002299190.1_898,lcl_NZ_CP013994.1_prot_WP_002326704.1_942,lcl_NZ_CP013994.1_prot_WP_002311774.1_943,lcl_NZ_CP013994.1_prot_WP_002297633.1_944,lcl_NZ_CP013994.1_prot_WP_002287775.1_945,lcl_NZ_CP013994.1_prot_WP_002287776.1_946,lcl_NZ_CP013994.1_prot_WP_002296337.1_948,lcl_NZ_CP013994.1_prot_949,lcl_NZ_CP013994.1_prot_WP_002296335.1_950,lcl_NZ_CP013994.1_prot_WP_002296334.1_951,lcl_NZ_CP013994.1_prot_WP_002296332.1_952,lcl_NZ_CP013994.1_prot_WP_002291278.1_1236,lcl_NZ_CP013994.1_prot_WP_002347126.1_1238,lcl_NZ_CP013994.1_prot_WP_002354485.1_1438,lcl_NZ_CP013994.1_prot_WP_002289111.1_1454,lcl_NZ_CP013994.1_prot_WP_002286683.1_1806,lcl_NZ_CP013994.1_prot_WP_002303476.1_1807,lcl_NZ_CP013994.1_prot_WP_002303016.1_1841,lcl_NZ_CP013994.1_prot_WP_002286553.1_1844,lcl_NZ_CP013994.1_prot_WP_002286604.1_1864,lcl_NZ_CP013994.1_prot_WP_002286606.1_1865,lcl_NZ_CP013994.1_prot_WP_010729638.1_2121,lcl_NZ_CP013994.1_prot_WP_002287732.1_2123,lcl_NZ_CP013994.1_prot_2436,lcl_NZ_CP013994.1_prot_WP_010729268.1_2755,lcl_NZ_CP013995.1_prot_WP_086968564.1_2830,lcl_NZ_CP013995.1_prot_WP_002319817.1_2839,lcl_NZ_CP013995.1_prot_WP_002305788.1_2850,lcl_NZ_CP013995.1_prot_WP_002296379.1_2853,lcl_NZ_CP013995.1_prot_2854,lcl_NZ_CP013995.1_prot_WP_002322479.1_2856,lcl_NZ_CP013995.1_prot_WP_002313123.1_2859,lcl_NZ_CP013995.1_prot_WP_002303486.1_2860,lcl_NZ_CP013995.1_prot_WP_002324499.1_2868,lcl_NZ_CP013995.1_prot_WP_002287517.1_2869,lcl_NZ_CP013995.1_prot_WP_002305050.1_2871,lcl_NZ_CP013995.1_prot_2872,lcl_NZ_CP013995.1_prot_WP_002328880.1_2888,lcl_NZ_CP013995.1_prot_2919,lcl_NZ_CP013995.1_prot_WP_002292418.1_2920,lcl_NZ_CP013995.1_prot_WP_002292680.1_2995,lcl_NZ_CP013995.1_prot_WP_002292678.1_2997,lcl_NZ_CP013995.1_prot_WP_002299575.1_3067,lcl_NZ_CP013995.1_prot_WP_002299573.1_3068,lcl_NZ_CP013995.1_prot_WP_002303116.1_3069,lcl_NZ_CP013995.1_prot_WP_002300851.1_3076,lcl_NZ_CP013995.1_prot_WP_059355952.1_3080,lcl_NZ_CP013995.1_prot_WP_002303313.1_3082,lcl_NZ_CP013995.1_prot_WP_002305801.1_3087,lcl_NZ_CP013995.1_prot_WP_002302844.1_3092,lcl_NZ_CP013995.1_prot_WP_059355953.1_3097,lcl_NZ_CP013995.1_prot_WP_002296371.1_3098,lcl_NZ_CP013995.1_prot_WP_002296365.1_3099,lcl_NZ_CP013995.1_prot_3100,lcl_NZ_CP013995.1_prot_WP_002305177.1_3101,lcl_NZ_CP013995.1_prot_WP_016922504.1_3102,lcl_NZ_CP013995.1_prot_WP_002313112.1_3103,lcl_NZ_CP013995.1_prot_WP_002326876.1_3104,lcl_NZ_CP013995.1_prot_WP_002321282.1_3105,lcl_NZ_CP013995.1_prot_WP_059355955.1_3106,lcl_NZ_CP013995.1_prot_WP_059355956.1_3107,lcl_NZ_CP013995.1_prot_WP_059355957.1_3108,lcl_NZ_CP013995.1_prot_WP_059355958.1_3109,lcl_NZ_CP013995.1_prot_WP_002302873.1_3117,lcl_NZ_CP013995.1_prot_WP_002302875.1_3118,lcl_NZ_CP013995.1_prot_WP_002299885.1_3122,lcl_NZ_CP013995.1_prot_WP_002305777.1_3123,lcl_NZ_CP013995.1_prot_WP_002310954.1_3125,lcl_NZ_CP013995.1_prot_WP_002323589.1_3197,lcl_NZ_CP013995.1_prot_WP_002287522.1_3198
GCA_900639335.1_E7067,1,14,9,1,,4,,6,18,3,8,2,1,2,2,,2,,3,,,1,5,1,,1,1,,,,,,,,,,,5,,3,3,3,8,1,1,1,1,1,1,1,1,1,2,5,14,2,3,3,1,1,2,2,1,1,,,,1,,2,2,1,2,1,3,2,2,2,3,,2,1,1,2,1,1,2,2,3,2,,2,2,2,2,2,2,2,2,2,,2,2,2,2,2,2,3,3,4,4
GCA_900639495.1_E7471,1,16,14,5,8,10,,9,31,,4,2,2,1,1,1,3,,4,,,3,1,2,1,,2,1,1,1,,,1,,1,1,1,4,1,4,3,4,8,6,1,1,1,1,1,1,1,1,2,3,10,2,,,2,2,2,2,,,,1,,,,,,,2,2,1,2,2,2,1,1,1,1,1,1,1,1,,,1,2,,,,,,,,,,,,,,,,,,2,2,9,9
GCA_004332055.1_FSIS1608820,1,,10,,,,,,,,3,,,,,,,1,4,,,,1,1,,,2,,,,,,,,,,,,,,,,2,,1,1,1,1,1,1,1,1,2,,1,2,,2,2,,2,2,1,1,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GCA_002025065.1_2014-VREF-63,2,9,11,7,10,9,1,3,29,6,3,2,1,,,,1,,1,,,1,2,9,,2,1,1,2,2,1,2,2,2,2,2,2,3,2,5,5,5,5,7,1,1,1,1,1,1,1,1,2,,18,2,2,2,2,1,2,2,1,1,1,1,,1,,,,,1,1,1,1,1,1,1,,1,2,2,1,1,1,1,1,1,1,,,,,,,,,,,,,,,,,,1,1,6,6
GCA_006351845.1_N56454,1,17,17,,,,1,7,,19,5,,,,,,1,,1,5,,,6,,,,,,,,,,,,1,,,,,,,,13,2,1,1,1,1,1,1,1,1,2,,3,2,,,,,2,2,,,,,3,,,,,,1,,1,1,1,1,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,1,1,6,7
GCA_002848665.1_Efaecium_ER04484.3A,2,22,13,8,1,7,,3,36,8,3,1,2,2,2,,1,,3,5,,1,3,3,,1,,1,1,1,1,,1,1,1,1,1,4,1,4,4,4,6,8,1,1,1,1,1,1,1,1,2,4,12,2,3,3,2,2,2,2,1,1,,1,,1,1,1,1,1,2,2,2,2,,1,2,1,2,1,1,1,1,1,1,1,1,2,1,1,1,1,,,,1,1,1,1,1,1,1,1,1,1,2,2,2,2
GCA_900066025.1_EFE10021,1,,,,,,,,,,,,,,,,1,,2,,,,,1,,,,,,,,,,,,,,,,,,,2,,1,1,1,1,1,1,1,1,2,,,2,,,1,1,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GCA_900639655.1_E8691,1,13,13,,,2,1,4,12,6,5,1,1,,,,1,,1,2,5,,1,,,1,1,,,,,,,,2,,,1,,,,,3,7,1,1,1,1,1,1,1,1,2,1,4,2,,,,1,2,2,,,1,,,,,1,1,1,1,1,1,1,1,2,1,,1,1,1,1,,,,,,1,,1,1,1,,,,1,1,1,1,1,1,1,1,1,1,1,1,2,3
GCA_900639445.1_E7199,1,15,14,5,4,8,,9,24,1,5,,2,,,,2,,4,1,1,,2,2,,1,1,1,1,1,,1,1,1,2,1,1,6,1,7,7,7,8,3,1,1,1,1,1,1,1,1,2,3,15,2,1,1,2,2,2,2,1,1,,,,1,,,,,1,1,1,1,1,2,1,1,2,1,1,1,1,1,,,,1,,1,1,1,1,1,1,1,1,1,1,1,1,,1,1,1,1,2,5,5
GCA_900635365.1_E1334,1,3,7,,,,2,,,1,6,1,1,,,,1,,2,,,,1,1,1,,1,,,,,,,,1,,,2,,,,,3,1,1,1,1,1,1,1,1,1,2,,5,2,,,1,,2,3,1,1,1,,,,,1,1,1,1,1,1,1,1,1,,,1,1,1,1,,,1,,1,,,1,1,1,,,,1,1,1,1,1,1,1,1,1,1,,1,,
GCA_900639555.1_E8172,1,9,13,3,,7,,6,16,4,7,,1,,,,1,,2,,,,1,1,,1,1,,,,,,,,,,,5,,3,3,3,5,5,1,1,1,1,1,1,1,1,2,2,9,2,1,1,1,1,2,2,1,1,,,,1,,2,2,1,2,2,2,1,1,2,1,1,1,1,1,2,1,1,1,1,1,1,,2,2,2,,,,2,2,2,1,2,2,2,2,2,2,1,3,6,6
GCA_900639545.1_E7933,2,13,15,6,,8,,7,27,1,5,2,1,1,1,1,2,,2,1,2,1,3,2,1,1,1,2,2,2,1,2,2,1,2,2,2,4,2,4,4,3,2,2,1,1,1,1,1,1,1,1,2,4,12,2,1,2,2,2,2,3,1,1,1,1,,5,1,2,2,2,2,2,2,1,2,2,3,1,,1,1,2,2,2,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,2,8,8
GCA_900092475.1_Ef_aus00233,2,11,12,5,,8,1,5,20,5,6,1,2,1,1,1,2,,3,3,2,1,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,5,1,2,2,2,8,4,1,1,1,1,1,1,1,1,2,4,12,2,1,1,1,1,2,2,1,1,1,1,1,2,2,2,2,2,2,2,2,2,1,2,,2,1,1,1,1,1,1,1,1,2,2,1,2,2,2,,,,2,2,2,1,2,2,2,2,2,2,2,2,5,5
GCA_900639535.1_E8202,1,17,19,5,,7,,7,24,,5,2,,2,2,2,3,,3,,2,2,2,2,2,2,2,2,2,2,,1,2,1,2,2,2,7,1,5,5,5,4,3,1,1,1,1,1,1,1,1,2,4,9,2,3,4,3,3,2,3,,,,1,,4,,1,1,1,1,1,1,,1,1,2,1,1,1,1,1,1,1,1,1,1,1,,1,1,1,,,,1,1,1,1,1,1,1,1,1,1,,1,6,6
GCA_002025045.1_2014-VREF-268,2,7,14,7,9,8,2,5,32,7,4,1,2,,,,1,,3,,,2,2,3,,3,2,1,2,2,1,2,2,2,3,2,2,4,2,4,4,4,3,5,1,1,1,1,1,1,1,1,2,4,19,2,3,3,3,3,2,2,2,2,1,1,,4,,,,,1,1,1,1,1,1,2,2,1,2,2,1,1,1,1,1,1,1,,,,,,,,,,,,,,,,,,1,1,7,7
GCA_001518735.1_Strain_6E6,1,9,11,2,8,12,1,6,18,4,5,1,1,1,1,1,2,1,4,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4,1,1,1,1,7,4,1,1,1,1,1,1,1,1,1,5,18,1,1,1,1,1,1,1,1,1,1,1,1,2,1,2,2,1,2,2,2,2,2,2,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
GCA_006741355.1_QU_50,,18,52,,,,1,,,15,5,1,1,,,,1,,1,16,3,,10,1,1,,,,,,,,,,,,,,,,,,27,,1,1,1,1,1,1,1,1,2,,,2,,,1,,2,3,2,1,,,5,2,,,1,1,1,1,1,1,1,1,,,1,1,1,,,,,,1,1,,1,1,1,,,,1,1,1,1,1,1,1,1,1,1,1,1,5,5
GCF_001412695.1_ASM141269v1,2,2,3,,1,1,,1,4,,5,2,2,,,,3,,4,,,1,1,1,,1,2,1,1,1,1,1,1,1,1,1,1,2,1,,,,3,1,1,1,1,1,1,1,1,1,2,,3,2,,,1,1,2,3,,,,1,,,1,1,1,1,1,1,1,1,1,1,1,,1,,,1,1,1,1,1,1,1,1,1,1,1,,,,1,1,1,1,1,1,1,1,1,1,1,1,,
GCA_900639575.1_E8014,2,11,10,3,3,7,1,9,26,4,4,1,1,1,1,1,2,1,3,4,5,2,3,1,2,1,2,2,2,2,1,2,2,2,2,2,2,1,2,3,3,3,8,3,1,1,1,1,1,1,1,1,2,3,18,2,1,1,1,1,2,2,,,,1,1,3,,1,1,,1,1,1,1,1,1,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,3
GCA_900638765.1_E2079,1,6,13,,,,1,,,1,7,1,,,,,1,,1,,,,7,1,1,1,1,,,,,,,,,,,,,,,,,,1,1,1,1,1,1,1,1,2,,1,2,,,1,1,2,2,1,1,1,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,
GCA_900639345.1_E6055,1,13,15,6,,4,,8,19,3,5,,1,,,,1,,3,,,,2,1,,1,1,,,,,,,,1,,,6,,2,2,2,8,4,1,1,1,1,1,1,1,1,2,3,10,2,1,1,1,1,2,2,1,1,,,,3,,2,2,1,2,2,2,1,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,,,,2,2,2,2,2,2,2,2,2,2,1,2,6,6
GCA_005166365.1_NM213,1,,10,,,,1,,,,10,2,1,,,,2,,3,,,,4,2,1,1,1,,,,,,,,,,,,,,,,6,3,1,1,1,1,1,1,1,1,2,1,4,2,1,1,2,1,2,2,,,,,,1,,1,1,1,1,1,1,1,,,,,1,2,2,,,,,1,1,1,,1,1,1,,,,1,1,1,1,1,1,1,,1,1,,1,,
GCA_005576735.1_VB3240,1,9,13,2,5,9,2,7,19,,3,,1,,,,,,2,1,,,1,1,,1,,,1,1,,1,1,1,1,1,1,5,1,4,4,4,6,10,1,1,1,1,1,1,1,1,2,3,11,2,1,1,1,1,2,2,,,1,,2,3,1,1,1,1,2,2,2,2,1,2,1,2,2,2,2,1,1,1,1,1,1,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,6,6
GCA_002848705.1_Efaecium_ER04619.3A,2,21,12,8,1,7,,3,36,7,3,1,2,2,2,,1,,3,5,,1,3,3,,1,,1,1,1,1,,1,1,1,1,1,4,1,4,4,4,6,8,1,1,1,1,1,1,1,1,2,4,8,2,3,3,2,2,2,2,1,1,,1,,1,1,1,1,1,2,2,2,2,,1,1,1,2,1,1,,,,1,1,1,2,1,1,1,1,,,,1,1,1,1,1,1,1,1,1,1,2,2,2,2
GCA_005517315.1_VB3025,1,5,11,2,2,10,,2,7,5,5,,1,,,,,,1,1,,2,5,1,,1,,1,1,1,,,1,,1,1,1,5,1,3,3,3,9,5,1,1,1,1,1,1,1,1,2,1,9,2,1,1,1,1,2,2,1,1,,1,,3,,1,,1,1,,1,1,,,2,,2,1,1,1,,,1,1,,1,,1,1,1,,,,1,1,,1,1,1,1,1,1,1,1,1,6,5
GCA_004103475.1_SRCM103470,1,6,,,,,3,,,,2,4,1,,,,2,,4,,2,,6,3,,2,1,,,,,,,,,,,,,,,,7,7,1,1,1,1,1,1,1,1,2,,8,2,,1,4,3,2,2,,1,,,,2,,1,1,1,1,1,1,2,,,1,,2,1,1,1,,,2,2,2,1,,1,1,1,1,1,1,1,1,1,1,1,1,1,,1,1,1,1,,
GCA_001953255.1_ISMMS_VRE_9,2,15,13,6,1,7,,3,30,2,4,,2,1,1,,1,,3,1,,1,3,2,,1,,1,1,1,1,,1,1,1,1,1,3,1,3,3,3,8,8,1,1,1,1,1,1,1,1,2,5,14,2,2,2,1,1,2,2,1,1,,1,,2,1,1,1,1,2,2,2,2,,2,2,1,2,2,2,,,,1,1,1,2,1,1,1,1,,,,1,1,1,1,1,1,1,1,1,1,2,2,2,2
GCA_001886635.1_E1,1,17,19,5,,5,,14,26,,4,2,,2,2,2,2,,3,,1,2,2,1,2,1,2,2,2,2,,1,2,1,2,2,2,6,2,3,3,3,4,3,1,1,1,1,1,1,1,1,2,4,7,2,2,3,2,2,2,3,,,,1,,3,,1,1,1,1,1,1,,1,1,2,1,1,1,1,1,1,1,1,1,1,1,,1,1,1,,,,1,1,1,1,1,1,1,1,1,1,,1,9,9
GCA_010120755.1_ZY2,2,8,7,2,1,6,,4,23,10,3,1,1,1,1,1,1,1,1,2,2,1,5,,,,,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,4,2,1,1,1,1,1,1,1,1,2,1,3,2,,,,,2,2,1,1,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,6
GCA_006280355.1_F17E0263,,13,19,1,,5,2,1,,35,5,2,2,,,,2,,4,2,1,,9,1,,1,1,1,1,1,1,1,1,1,1,1,1,,1,,,,9,12,1,1,1,1,1,1,1,1,2,,8,2,,,2,1,2,2,1,2,,,5,,,1,1,,1,1,2,2,1,2,1,,,1,1,,,,,1,1,,,1,1,1,,,,1,1,1,1,1,1,1,,1,1,2,2,7,8
GCA_002850515.1_WEFA23,1,15,6,,,,1,,,,8,,,,,,1,,2,,,,8,,,,,,,,,,,,,,,,,,,,2,,1,1,1,1,1,1,1,1,2,,,2,,,,,2,3,1,,,,,1,,,,,,,,,,,1,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GCA_006575625.1_515,1,8,12,3,12,7,,5,21,1,5,1,1,2,2,2,2,1,3,2,4,2,3,,1,,1,1,1,1,,,1,,1,1,1,3,1,4,4,4,5,,1,1,1,1,1,1,1,1,2,2,8,2,1,1,1,1,2,2,1,1,,1,,1,1,2,2,1,2,3,3,3,1,3,1,2,2,1,1,2,2,2,2,2,3,2,1,2,2,2,,,,2,2,1,1,2,2,2,2,2,2,3,3,4,4
GCA_900639525.1_E7663,2,9,11,2,4,6,,3,20,1,5,1,2,1,1,1,1,,1,3,1,2,2,3,,2,,1,1,1,1,1,1,1,1,1,1,2,1,3,2,2,5,4,1,1,1,1,1,1,1,1,2,4,10,2,3,3,2,2,2,2,1,1,,1,,2,1,1,1,1,2,2,2,2,1,2,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,,,,1,1,1,1,1,1,1,1,1,1,2,2,1,1
GCA_900639715.1_E8414,2,17,17,4,1,6,,10,26,12,7,2,1,1,1,1,2,,3,,1,1,1,2,2,3,1,2,2,2,1,2,2,1,2,2,2,5,2,6,6,5,5,4,1,1,1,1,1,1,,1,2,5,7,2,3,4,4,4,2,3,,,,1,2,6,,1,1,1,1,1,1,,1,1,2,1,,1,1,1,1,1,1,1,1,1,,1,1,1,,,,1,1,1,1,1,1,1,1,1,1,,1,12,13
GCA_002848385.1_SC4,2,9,9,2,7,9,1,6,20,2,5,,1,,,,1,,2,2,1,1,5,1,,2,1,1,1,1,1,1,1,1,1,1,1,2,1,3,3,3,5,3,1,1,1,1,1,1,1,1,2,4,15,2,1,1,2,2,2,2,2,2,,1,2,3,1,2,2,1,2,2,2,2,2,2,2,,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,5,5
GCA_900639515.1_E7654,2,9,11,3,6,6,,3,20,1,5,1,3,1,1,1,2,,1,2,1,2,2,4,,3,,1,1,1,1,1,1,1,1,1,1,2,1,3,3,3,5,4,1,1,1,1,1,1,1,1,2,4,9,2,4,4,3,3,2,2,1,1,,1,,2,1,1,1,1,2,2,2,2,1,2,1,,1,1,1,1,1,1,1,1,1,2,1,1,1,1,,,,1,1,1,1,1,1,1,1,1,1,2,2,1,1
GCA_003667965.1_JE1,1,,1,,,,1,,,17,2,1,,,,,1,,2,,,,,1,1,1,,,,,,,,,,,,,,,,,2,,1,1,1,1,1,1,1,1,2,,1,2,,2,1,1,2,2,,1,,,,,,1,1,1,1,,1,1,,,,,,1,1,,,,,1,1,1,,1,1,1,,,,1,1,1,1,1,1,1,1,1,1,1,1,,
GCA_002880635.1_AALTL,2,14,13,6,1,7,,4,32,2,4,,2,1,1,,1,,3,3,,1,3,2,,1,,1,1,1,1,,1,1,1,1,1,3,1,4,4,4,9,9,1,1,1,1,1,1,1,1,2,5,11,2,2,2,1,1,2,2,1,1,,1,,2,1,1,1,1,2,2,2,2,,1,2,1,2,2,2,1,1,1,1,1,1,2,1,1,1,1,,,,1,1,1,1,1,1,1,1,1,1,2,2,2,2
GCA_900639585.1_E7948,1,7,11,4,2,7,1,5,24,,6,1,,,,,2,,2,,,,1,1,,,1,,,,,,,,1,,,4,,4,4,4,9,1,1,1,1,1,1,1,1,1,2,4,9,2,,,1,1,1,1,2,2,,1,,4,,1,1,,2,2,2,2,3,3,4,1,1,2,2,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,6,6
GCA_005886545.1_UAMSEF_01,2,3,13,1,1,11,1,8,6,,3,,1,,,,2,,2,1,,1,2,1,,,1,1,1,1,1,1,1,1,2,1,1,3,1,4,4,,6,1,1,1,1,1,1,1,1,1,2,1,10,2,,,1,1,2,2,1,1,,2,4,3,1,2,2,1,2,,2,2,2,3,4,1,1,1,2,1,1,1,1,1,1,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4,5
GCA_900638785.1_E1774,1,12,11,3,,7,,6,13,,6,,1,,,,,,2,,1,,1,1,,1,,,,,,,,,2,,,2,,2,2,2,9,6,1,1,1,1,1,1,1,1,2,4,4,2,1,1,1,1,2,2,1,1,,,,1,,,,,1,1,1,1,,1,,1,1,1,1,,,,,,,1,,,,,,,,,,,,,,,,,,1,1,,
GCA_001750885.1_E745,2,12,19,6,,7,,5,20,5,5,,2,,,,1,,2,5,1,1,4,2,,3,1,2,2,2,1,,2,2,2,2,2,3,2,4,3,4,5,1,1,1,1,1,1,1,1,1,2,5,11,2,2,3,3,2,1,1,1,1,,1,,,1,2,2,1,2,2,2,2,2,3,2,1,1,1,1,,,,1,1,1,1,,1,2,1,,,,2,2,1,,2,2,2,2,2,2,1,2,4,4
GCA_900637035.1_NCTC7174,,9,,,,,2,1,,,8,,,,,,,,1,,,,7,,,,,,,,,,,,,,,,,,,,2,,1,1,1,1,1,1,1,1,2,1,1,2,,,,,2,3,,,1,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GCA_900635415.1_E6043,1,12,8,2,1,6,,5,17,1,5,1,1,1,1,,2,,3,,,1,6,1,,1,1,,,,,,,,,,,4,,3,3,3,7,4,1,1,1,1,1,1,1,1,2,4,9,2,2,2,1,1,2,2,,,,,,1,,1,1,1,2,,2,1,2,1,2,,2,1,1,2,1,1,1,1,2,2,,1,1,1,,,,1,1,1,1,1,1,1,1,1,1,2,2,8,8
GCA_000336405.1_NRRL_B-2354,1,1,7,,,,,,,1,8,2,2,,,,2,,2,,,,1,2,,2,1,,,,,,,,,,,,,,,,5,,1,1,1,1,1,1,1,1,2,,5,2,2,2,1,1,2,2,1,1,,,,1,1,1,1,1,1,1,1,1,,,,,1,1,1,,,,1,1,1,1,,1,1,1,,,,1,1,1,1,1,1,1,1,1,1,1,1,,
GCA_009036045.1_LAC7.2,1,4,12,,,2,1,3,5,1,6,,1,,,,,,1,,1,,1,1,,1,,,,,,,,,,,,2,,,,,3,1,1,1,1,1,1,,,1,2,1,3,2,1,1,1,1,2,2,1,1,,,,1,,1,1,1,1,1,1,1,1,1,,,1,1,1,,,,,,1,1,,1,1,1,,,,1,1,,,1,1,1,1,1,1,1,1,1,1
GCA_900639485.1_E7240,2,9,15,6,8,9,,6,21,2,6,1,1,2,2,2,3,1,5,1,2,2,4,1,1,1,2,2,2,2,1,2,2,2,3,2,2,4,2,4,4,3,7,4,1,1,1,1,1,1,1,1,2,3,10,2,2,2,2,2,2,2,1,1,,1,,2,1,1,1,1,1,2,2,2,1,3,2,,1,1,1,1,1,1,1,1,1,2,,1,1,1,,,,1,1,,1,1,1,1,1,1,1,2,2,2,2
GCA_001587115.1_UW8175,1,8,11,,,3,1,4,8,,7,,1,,,,,,1,2,,,5,1,,1,,,,,,,,,,,,1,,1,1,1,5,2,1,1,1,1,1,1,1,1,2,1,7,2,1,1,1,1,2,2,1,1,,,,,1,1,1,1,1,1,1,1,,1,,1,1,1,1,,,,,,1,1,,1,1,1,,,,1,1,1,1,1,1,1,,1,1,1,1,2,2
GCA_900639565.1_E8195,1,14,14,5,,6,,9,26,1,6,1,,1,1,1,1,,2,,1,2,2,1,1,1,1,2,2,2,,1,2,1,2,2,2,5,1,4,4,4,4,3,1,1,1,1,1,1,1,1,2,4,8,2,2,2,2,2,2,3,,,,1,,4,,1,1,1,1,1,1,,1,1,2,1,1,1,1,1,1,1,1,1,1,1,,1,1,1,,,,1,1,1,1,1,1,1,1,1,1,,1,8,8
GCA_007917315.1_VVEswe-S,2,11,10,1,11,13,,6,24,2,7,,1,2,2,2,2,,3,5,2,2,4,2,1,1,1,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,7,4,1,1,1,1,1,1,1,1,2,3,9,2,2,2,2,2,2,2,1,1,,1,,2,,2,1,2,2,1,2,2,1,1,1,1,1,1,1,1,1,1,2,2,1,2,1,2,2,2,,,,2,2,2,2,2,2,2,2,2,2,2,2,2,2
GCA_900639455.1_E7237,1,14,11,3,,7,,8,26,3,3,1,,1,1,1,,,2,1,,1,4,,,,2,,,,,,,,,,,4,,4,4,4,7,1,1,1,1,1,1,1,1,1,2,,12,2,1,1,,,2,3,1,1,,,,1,,1,1,1,1,1,1,1,1,1,,,2,1,1,1,1,1,1,1,1,1,,1,1,1,,,,1,1,1,1,1,1,1,1,1,1,1,1,5,5
GCA_001720945.1_ISMMS_VRE_1,2,14,11,6,1,8,1,6,28,2,4,,1,,,,2,,4,,,1,2,1,,2,2,1,1,1,1,1,1,1,2,1,1,4,1,5,5,5,10,7,1,1,1,1,1,1,1,1,2,,19,2,1,1,2,2,2,2,1,1,1,2,4,3,2,2,2,2,2,2,2,2,1,2,4,2,2,2,2,1,1,1,1,1,1,,1,2,2,2,2,2,1,1,2,1,1,2,2,2,2,2,2,2,2,5,5
