GCA_900324235.1_Saureus_5_3949,64,144,3021,8,43,35
GCA_900324245.1_Saureus_8_LA_272,31,67,2926,7,12,16
GCA_900324255.1_Saureus_2_LA_86,21,45,2862,7,4,10
GCA_900324265.1_Saureus_9_LA_281,29,66,2939,7,17,24
GCA_900324275.1_Saureus_6_LA_232,26,57,2853,10,12,15
GCA_900324285.1_Saureus_4_LA_208,18,41,2770,8,6,11
GCA_900324295.1_Saureus_16_LA_309,27,75,2892,23,7,14
GCA_900324305.1_Saureus_13_LA_301,18,42,2888,9,1,15
GCA_900324315.1_Saureus_12_LA_293,51,116,2971,8,34,36
GCA_900324325.1_Saureus_14_5418,37,79,2883,10,9,17
GCA_900324335.1_Saureus_15_LA_305,53,117,2905,8,53,20
GCA_900324345.1_Saureus_17_LA_343,34,94,2954,28,18,20
GCA_900324355.1_Saureus_10_5235,18,41,2786,9,2,10
GCA_900324365.1_Saureus_19_LA_388,16,37,2862,9,1,12
GCA_900324385.1_Saureus_20_LA_415,34,74,2937,8,18,18
GCA_900324405.1_Saureus_21_LA_436,26,57,2927,7,9,18
GCA_900324415.1_Saureus_22_LA_562,54,135,2901,23,49,32
GCA_900474525.1_Saureus_NCTC13394,48,138,2977,52,31,9
GCA_900474535.1_Saureus_NCTC7485,18,40,2646,10,11,4
GCA_900474555.1_Saureus_NCTC13137,11,22,2716,2,1,2
GCA_900474565.1_Saureus_NCTC8726,23,55,2675,13,10,8
GCA_900474575.1_Saureus_NCTC9944,38,95,2957,30,15,12
GCA_900474665.1_Saureus_NCTC9752,15,32,2682,9,2,4
GCA_900474675.1_Saureus_NCTC3761,19,42,2724,9,9,2
GCA_900474695.1_Saureus_NCTC5663,22,45,2742,3,7,16
GCA_900474715.1_Saureus_NCTC6136,20,41,2852,2,10,7
GCA_900474725.1_Saureus_NCTC13140,84,191,2979,29,55,34
GCA_900474735.1_Saureus_NCTC13395,34,80,2859,22,14,18
GCA_900474755.1_Saureus_NCTC10344,19,42,2806,12,4,4
GCA_900475055.1_Saureus_NCTC11940,22,61,2793,26,0,0
GCA_900475245.1_Saureus_NCTC8325,32,67,2911,7,14,20
GCA_900478245.1_Saureus_NCTC13277,18,53,2858,28,1,2
GCA_900607245.1_Saureus_JKD6009,31,90,3013,36,9,6
GCA_900607255.1_Saureus_BPH2019,39,117,2921,42,13,2
GCA_900607265.1_Saureus_BPH2003,48,114,3187,33,15,8
GCA_900607275.1_Saureus_BPH2070,30,104,2920,48,11,0
GCA_900607285.1_Saureus_BPH3244,46,121,3000,41,22,10
GCA_900607295.1_Saureus_BPH2869,69,168,3085,42,39,22
GCA_900607305.1_Saureus_BPH2056,25,65,3099,21,3,2
GCA_900620215.1_Saureus_BPH2760,10,20,2735,0,0,4
GCA_900620225.1_Saureus_BPH2819,11,35,2771,9,2,2
GCA_900620235.1_Saureus_BPH2900,21,50,2822,17,7,4
GCA_900620245.1_Saureus_BPH2947,50,121,3180,32,16,8
GCA_900620255.1_Saureus_BPH2986,25,52,3019,13,7,10
GCA_900635095.1_Saureus_NCTC8317,13,29,2761,2,2,5
GCA_900635245.1_Saureus_NCTC13142,21,51,2849,18,7,4
GCA_900635255.1_Saureus_NCTC13552,7,15,2724,3,0,0
GCA_900635265.1_Saureus_NCTC12233,19,37,2904,9,1,4
GCA_900635285.1_Saureus_NCTC7121,19,43,2868,12,2,4
GCA_900635305.1_Saureus_NCTC4137,12,26,2770,8,0,0
GCA_900635315.1_Saureus_NCTC9555,42,97,2877,8,39,25
GCA_900635335.1_Saureus_NCTC11965,25,65,2827,25,17,5
GCA_900635505.1_Saureus_NCTC4163,15,37,2792,11,0,2
GCA_900635905.1_Saureus_NCTC13616,21,54,2835,19,7,4
GCA_900636335.1_Saureus_NCTC7988,33,80,2878,7,30,19
GCA_900636695.1_Saureus_NCTC1803,49,110,2841,13,27,10
GCA_900637155.1_Saureus_NCTC13811,67,165,3003,26,51,31
GCF_000160335.2_ASM16033v2,25,60,2740,18,7,14
GCF_000953255.1_Staphylococcus_aureus_Sa_ILRI_217,42,110,2858,24,23,21
